2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 13:21:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:21:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:21:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:21:29: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:21:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:21:33: ||| MESSAGE ||| ==== Count ==>102
2013-3-4 13:21:33: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:21:35: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:21:38: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:21:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:21:59: ||| MESSAGE ||| save_screen(Call_failed.bmp,0);
2013-3-4 13:22:01: ||| MESSAGE ||| Call_failed.bmp have been saved 
2013-3-4 13:22:01: ||| MESSAGE ||| Make call :failed!
2013-3-4 13:22:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:22:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:22:02: ||| MESSAGE ||| Tap(88,899);
2013-3-4 13:22:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:22:05: ||| MESSAGE ||| wait_for_image(20130226151619.bmp,8);
2013-3-4 13:22:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:22:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:22:15: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:22:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:22:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:22:18: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:22:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:22:22: ||| MESSAGE ||| ==== Count ==>103
2013-3-4 13:22:22: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:22:25: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:22:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:22:28: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:22:40: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:22:40: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:22:43: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:22:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:22:47: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:22:49: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:22:50: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:22:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:22:54: ||| MESSAGE ||| ==== Count ==>104
2013-3-4 13:22:54: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:22:56: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:22:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:23:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:23:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:23:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:23:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:23:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:23:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:23:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:23:20: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:23:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:23:24: ||| MESSAGE ||| ==== Count ==>105
2013-3-4 13:23:24: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:23:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:23:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:23:30: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:23:42: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:23:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:23:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:23:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:23:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:23:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:23:51: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:23:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:23:55: ||| MESSAGE ||| ==== Count ==>106
2013-3-4 13:23:55: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:23:57: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:24:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:24:01: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:24:12: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:24:12: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:24:15: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:24:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:24:19: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:24:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:24:21: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:24:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:24:25: ||| MESSAGE ||| ==== Count ==>107
2013-3-4 13:24:25: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:24:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:24:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:24:31: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:24:42: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:24:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:24:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:24:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:24:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:24:51: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:24:52: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:24:54: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:24:56: ||| MESSAGE ||| ==== Count ==>108
2013-3-4 13:24:56: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:24:58: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:25:01: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:25:01: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:25:13: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:25:13: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:25:16: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:25:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:25:20: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:25:22: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:25:22: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:25:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:25:26: ||| MESSAGE ||| ==== Count ==>109
2013-3-4 13:25:26: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:25:28: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:25:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:25:32: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:25:43: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:25:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:25:46: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:25:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:25:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:25:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:25:53: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:25:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:25:57: ||| MESSAGE ||| ==== Count ==>110
2013-3-4 13:25:57: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:25:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:26:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:26:03: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:26:14: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:26:14: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:26:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:26:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:26:21: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:26:23: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:26:23: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:26:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:26:27: ||| MESSAGE ||| ==== Count ==>111
2013-3-4 13:26:27: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:26:30: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:26:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:26:33: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:26:45: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:26:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:26:48: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:26:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:26:52: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:26:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:26:54: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:26:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:26:58: ||| MESSAGE ||| ==== Count ==>112
2013-3-4 13:26:58: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:27:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:27:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:27:04: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:27:15: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:27:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:27:18: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:27:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:27:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:27:24: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:27:24: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:27:27: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:27:29: ||| MESSAGE ||| ==== Count ==>113
2013-3-4 13:27:29: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:27:31: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:27:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:27:34: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:27:46: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:27:46: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:27:49: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:27:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:27:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:27:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:27:55: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:27:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:27:59: ||| MESSAGE ||| ==== Count ==>114
2013-3-4 13:27:59: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:28:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:28:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:28:05: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:28:17: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:28:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:28:20: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:28:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:28:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:28:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:28:26: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:28:28: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:28:30: ||| MESSAGE ||| ==== Count ==>115
2013-3-4 13:28:30: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:28:32: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:28:35: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:28:36: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:28:47: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:28:47: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:28:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:28:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:28:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:28:56: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:28:56: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:28:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:29:01: ||| MESSAGE ||| ==== Count ==>116
2013-3-4 13:29:01: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:29:03: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:29:06: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:29:06: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:29:18: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:29:18: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:29:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:29:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:29:25: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:29:26: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:29:27: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:29:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:29:31: ||| MESSAGE ||| ==== Count ==>117
2013-3-4 13:29:31: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:29:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:29:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:29:37: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:29:48: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:29:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:29:51: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:29:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:29:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:29:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:29:57: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:29:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:30:02: ||| MESSAGE ||| ==== Count ==>118
2013-3-4 13:30:02: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:30:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:30:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:30:07: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:30:19: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:30:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:30:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:30:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:30:26: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:30:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:30:28: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:30:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:30:32: ||| MESSAGE ||| ==== Count ==>119
2013-3-4 13:30:32: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:30:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:30:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:30:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:30:50: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:30:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:30:53: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:30:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:30:57: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:30:58: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:30:59: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:31:01: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:31:03: ||| MESSAGE ||| ==== Count ==>120
2013-3-4 13:31:03: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:31:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:31:08: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:31:09: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:31:20: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:31:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:31:23: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:31:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:31:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:31:29: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:31:29: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:31:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:31:33: ||| MESSAGE ||| ==== Count ==>121
2013-3-4 13:31:33: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:31:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:31:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:31:39: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:31:51: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:31:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:31:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:31:56: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:31:58: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:31:59: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:32:00: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:32:02: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:32:04: ||| MESSAGE ||| ==== Count ==>122
2013-3-4 13:32:04: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:32:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:32:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:32:10: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:32:21: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:32:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:32:24: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:32:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:32:28: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:32:30: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:32:30: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:32:32: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:32:34: ||| MESSAGE ||| ==== Count ==>123
2013-3-4 13:32:34: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:32:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:32:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:32:40: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:32:51: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:32:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:32:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:32:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:32:59: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:33:00: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:33:01: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:33:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:33:05: ||| MESSAGE ||| ==== Count ==>124
2013-3-4 13:33:05: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:33:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:33:10: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:33:11: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:33:22: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:33:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:33:25: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:33:27: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:33:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:33:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:33:32: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:33:34: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:33:36: ||| MESSAGE ||| ==== Count ==>125
2013-3-4 13:33:36: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:33:38: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:33:41: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:33:41: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:33:53: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:33:53: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:33:56: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:33:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:34:00: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:34:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:34:02: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:34:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:34:06: ||| MESSAGE ||| ==== Count ==>126
2013-3-4 13:34:06: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:34:09: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:34:12: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:34:12: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:34:24: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:34:24: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:34:27: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:34:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:34:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:34:32: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:34:33: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:34:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:34:37: ||| MESSAGE ||| ==== Count ==>127
2013-3-4 13:34:37: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:34:39: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:34:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:34:43: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:34:54: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:34:54: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:34:57: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:34:59: ||| MESSAGE ||| Sleep(2000);
