2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:51:41: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:51:42: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:51:42: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:51:42: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:51:51: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:51:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:51:51: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:51:53: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:51:58: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:52:01: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:52:09: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:52:09: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:52:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:52:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:52:11: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:52:12: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:52:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:52:14: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:52:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:52:18: ||| MESSAGE ||| ==== Count ==>63
2013-3-1 20:52:18: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:52:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:52:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:52:23: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:52:23: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:52:23: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:52:32: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:52:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:52:32: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:52:34: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:52:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:52:42: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:52:50: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:52:50: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:52:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:52:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:52:52: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:52:53: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:52:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:52:55: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:52:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:52:59: ||| MESSAGE ||| ==== Count ==>64
2013-3-1 20:52:59: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:53:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:53:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:53:04: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:53:04: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:53:04: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:53:13: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:53:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:53:14: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:53:16: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:53:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:53:23: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:53:31: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:53:31: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:53:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:53:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:53:33: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:53:34: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:53:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:53:36: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:53:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:53:40: ||| MESSAGE ||| ==== Count ==>65
2013-3-1 20:53:40: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:53:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:53:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:53:45: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:53:45: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:53:46: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:53:55: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:53:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:53:55: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:53:57: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:54:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:54:04: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:54:12: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:54:12: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:54:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:54:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:54:15: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:54:15: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:54:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:54:18: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:54:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:54:22: ||| MESSAGE ||| ==== Count ==>66
2013-3-1 20:54:22: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:54:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:54:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:54:27: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:54:27: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:54:27: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:54:36: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:54:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:54:36: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:54:38: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:54:43: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:54:45: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:54:53: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:54:53: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:54:54: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:54:56: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:54:56: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:54:57: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:54:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:54:59: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:55:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:55:03: ||| MESSAGE ||| ==== Count ==>67
2013-3-1 20:55:03: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:55:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:55:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:55:08: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:55:08: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:55:08: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:55:19: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:55:19: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:55:20: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:55:22: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:55:27: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:55:29: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:55:37: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:55:37: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:55:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:55:39: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:55:40: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:55:40: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:55:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:55:42: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:55:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:55:46: ||| MESSAGE ||| ==== Count ==>68
2013-3-1 20:55:47: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:55:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:55:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:55:51: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:55:51: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:55:51: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:56:00: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:56:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:56:01: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:56:03: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:56:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:56:10: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:56:18: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:56:18: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:56:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:56:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:56:21: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:56:21: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:56:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:56:23: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:56:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:56:28: ||| MESSAGE ||| ==== Count ==>69
2013-3-1 20:56:28: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:56:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:56:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:56:33: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:56:33: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:56:33: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:56:44: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:56:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:56:45: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:56:47: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:56:52: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:56:54: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:57:02: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:57:02: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:57:02: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:57:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:57:05: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:57:05: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:57:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:07: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:57:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:12: ||| MESSAGE ||| ==== Count ==>70
2013-3-1 20:57:12: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:57:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:16: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:57:16: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:57:16: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:57:17: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:57:26: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:57:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:57:26: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:57:28: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:57:33: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:57:35: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:57:43: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:57:43: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:57:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:57:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:57:46: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:57:46: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:57:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:49: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:57:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:53: ||| MESSAGE ||| ==== Count ==>71
2013-3-1 20:57:53: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:57:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:57:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:57:58: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:57:58: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:57:58: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:58:07: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:58:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:58:08: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:58:10: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:58:15: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:58:17: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:58:25: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:58:25: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:58:25: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:58:27: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:58:28: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:58:28: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:58:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:58:30: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:58:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:58:34: ||| MESSAGE ||| ==== Count ==>72
2013-3-1 20:58:34: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:58:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:58:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:58:40: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:58:40: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:58:40: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:58:47: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:58:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:58:47: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:58:49: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:58:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:58:56: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:59:04: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:59:04: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:59:05: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:59:07: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:59:07: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:59:08: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:59:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:59:10: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:59:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:59:14: ||| MESSAGE ||| ==== Count ==>73
2013-3-1 20:59:14: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:59:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:59:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:59:19: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:59:19: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:59:19: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:59:28: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:59:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:59:29: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:59:31: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:59:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:59:38: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:59:46: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:59:46: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:59:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:59:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:59:49: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:59:49: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:59:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:59:51: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:59:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:59:56: ||| MESSAGE ||| ==== Count ==>74
2013-3-1 20:59:56: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:59:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:00:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:00:01: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:00:01: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:00:01: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:00:10: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:00:10: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:00:10: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:00:13: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:00:18: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:00:20: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:00:28: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:00:28: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:00:28: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:00:30: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:00:30: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:00:31: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:00:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:00:33: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:00:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:00:37: ||| MESSAGE ||| ==== Count ==>75
2013-3-1 21:00:37: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:00:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:00:41: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:00:42: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:00:42: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:00:42: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:00:51: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:00:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:00:52: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:00:54: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:00:59: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:01:01: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:01:09: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:01:09: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:01:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:01:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:01:12: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:01:12: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:01:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:01:14: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:01:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:01:18: ||| MESSAGE ||| ==== Count ==>76
2013-3-1 21:01:18: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:01:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:01:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:01:23: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:01:23: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:01:23: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:01:32: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:01:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:01:33: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:01:35: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:01:40: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:01:42: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:01:50: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:01:50: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:01:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:01:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:01:53: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:01:53: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:01:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:01:55: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:01:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:01:59: ||| MESSAGE ||| ==== Count ==>77
2013-3-1 21:01:59: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 21:02:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:02:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:02:04: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:02:04: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:02:04: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 21:02:13: ||| MESSAGE ||| Make call :successful!
2013-3-1 21:02:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 21:02:14: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 21:02:16: ||| MESSAGE ||| Sleep(5000);
2013-3-1 21:02:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 21:02:23: ||| MESSAGE ||| Sleep(8000);
2013-3-1 21:02:31: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 21:02:31: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 21:02:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 21:02:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:02:34: ||| MESSAGE ||| Sleep(500);
2013-3-1 21:02:34: ||| MESSAGE ||| Tap(50,444);
2013-3-1 21:02:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:02:36: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 21:02:39: ||| MESSAGE ||| Sleep(2000);
